N,P,K,temperature,humidity,ph,rainfall,Actual_Yield,Predicted_Yield,Error,Absolute_Error,Percentage_Error
101,17,47,29.49401389,94.72981338,6.185053234,26.30820876,7.111452564039958,6.3890085,0.7224440420062663,0.7224440420062663,10.15888154354575
98,8,51,26.1793464,86.52258079,6.25933595,49.43050977,5.743105656918778,5.479286,0.2638194630711217,0.2638194630711217,4.593672462795381
59,62,49,43.36051537,93.35191636,6.941496806,114.778071,8.89799803756986,8.646427,0.2515708830288439,0.2515708830288439,2.82727510128279
44,60,55,34.2804607,90.55561637,6.825371185,98.54047745,6.460997546649149,7.817282,-1.3562846532104702,1.3562846532104702,20.991876926402437
30,137,200,22.91430043,90.70475565,5.603413172000001,118.6044645,7.355025800835246,7.635832,-0.2808060320504966,0.2808060320504966,3.8178796329797775
18,19,27,27.75518664,52.34605806,4.772385986000001,94.11213345,3.4904806666034567,3.395219,0.09526157900274868,0.09526157900274868,2.729182256019958
35,145,195,22.03911546,94.58075845,6.231950009,110.9804014,7.466871102537572,8.818896,-1.3520251911025651,1.3520251911025651,18.106984472292385
22,44,24,24.30935081,56.32938343,6.030447288,58.99536268,4.243842609142215,4.013621,0.23022175571814252,0.23022175571814252,5.42484198688688
11,46,24,27.65280218,89.80650642,6.459252023,56.52558045,5.5965455056391615,5.1848783,0.4116671563349623,0.4116671563349623,7.355736782988013
3,78,18,20.21368219,68.65257685,6.887130053,50.89732989,4.5634237541078395,4.1990013,0.36442244185198014,0.36442244185198014,7.985724348389504
44,75,22,30.0328403,64.14800537,7.574561547,71.21006868,5.809101210462335,6.2220445,-0.41294325746369065,0.41294325746369065,7.108556771570266
0,19,31,25.51791333,94.38420565,6.271952832999999,178.7297725,4.62484640673868,5.1235166,-0.4986701528621502,0.4986701528621502,10.782415436230655
16,15,42,19.67832052,89.08935702,6.890784045,108.5468633,4.866667477065555,4.875663,-0.008995326584347652,0.008995326584347652,0.1848354469817105
70,38,35,24.39736241,79.26861738,7.014063944,164.2697011,6.488819899131319,6.6660566,-0.1772367338642864,0.1772367338642864,2.731417062261409
25,12,26,28.56973521,95.67906668,6.436314406,134.83703480000003,5.421946518560044,5.6582255,-0.2362790177863916,0.2362790177863916,4.357826418567154
36,24,41,24.94467632,94.25702672,7.009180374,103.8799347,6.075888665720447,5.855576,0.22031262735985102,0.22031262735985102,3.6260148840914863
6,124,200,22.98208095,93.84505029,5.971332179,109.5852253,5.913246321629108,6.967392,-1.0541456461443293,1.0541456461443293,17.826851593997365
99,38,21,22.88330922,71.59722446,6.352471866,67.72777298,7.180768521642018,6.124806,1.0559625943654067,1.0559625943654067,14.705425905080435
34,62,55,27.58548913,90.72526502,6.585346229,238.5008779,7.690184942069735,7.558313,0.13187204915591622,0.13187204915591622,1.7148098537201655
102,11,45,29.03167341,93.12603235,6.35544263,24.15591199,5.99555131660788,6.173847,-0.17829588187844791,0.17829588187844791,2.9738029492727764
89,28,33,26.44414097,53.83876189,6.9932360010000005,175.3723314,5.500801553456346,6.0921082,-0.591306696207961,0.591306696207961,10.74946424555931
49,55,53,38.4418717,93.63739039,6.544029776,77.71566883,7.60179179198718,7.5156474,0.0861443806407447,0.0861443806407447,1.1332115243086096
32,18,13,13.8377282,91.74780462,6.044167236,107.9873218,4.158399857685449,4.453552,-0.29515191157114273,0.29515191157114273,7.09772801251064
38,68,54,29.33710543,90.81781439,6.739170045,202.0572747,7.467452968634525,7.7194414,-0.2519884452448693,0.2519884452448693,3.3744898870243185
44,74,85,20.18649426,19.63719995,7.150681303,78.26039559,4.983520463104556,4.53264,0.4508804827883939,0.4508804827883939,9.047429144246182
74,40,40,25.13842773,83.12053888,6.386259977999999,169.33884650000005,7.24537685115487,7.035701,0.20967605312020243,0.20967605312020243,2.8939288794451223
36,55,20,27.01470397,84.34262707,6.635968697999999,55.296354,5.980301659887474,5.5499616,0.4303400929624255,0.4303400929624255,7.1959596260654655
33,12,8,25.26052689,90.31153735,6.822282114,117.36952959999998,4.486757708972508,5.4116464,-0.9248886571468766,0.9248886571468766,20.613741974462023
39,77,21,22.99774444,60.24218572,4.603563116,159.689339,5.009617845635858,5.307901,-0.2982830599732731,0.2982830599732731,5.95420786903183
84,51,35,22.30157427,80.64416466,6.043304899,197.9791215,7.00449933719305,7.309344,-0.3048444776568031,0.3048444776568031,4.352123727646251
2,24,38,24.55981624,91.63536236,5.922935513,111.9684622,5.004779161507068,4.719929,0.2848499432148319,0.2848499432148319,5.691558688656629
25,57,24,27.65472156,58.59986279,6.974978386,36.94255012,4.57365303791199,4.571771,0.001881893045046823,0.001881893045046823,0.041146388443710276
86,39,43,26.14576648,71.23690851,6.432051512,193.1007598,6.263725909650288,6.678373,-0.41464695030454557,0.41464695030454557,6.619813131760995
12,80,19,21.91041045,65.21662467,5.962001484,36.10211371,4.578682371678578,3.7793896,0.7992927518513078,0.7992927518513078,17.45682899506919
89,40,43,26.24532085,72.97198375,7.124050134,189.9711184,7.635790471862297,6.8959856,0.7398048685297773,0.7398048685297773,9.688648100755781
29,63,17,30.02629908,67.88811637,7.26154329,66.47264636,5.548633833480757,5.61324,-0.06460593168647932,0.06460593168647932,1.1643574549223925
87,44,43,23.87484465,86.79261344,6.718725189,177.5147313,7.335902617883663,6.8567257,0.47917692513463983,0.47917692513463983,6.5319422856907785
27,79,82,17.06579293,17.54024066,6.307004922999999,70.87150577,3.8956109869776196,3.7501051,0.14550584438423586,0.14550584438423586,3.7351225487000046
20,60,78,18.17234999,14.70085967,6.358740355,90.7760707,2.590401618817339,3.567474,-0.9770722695798777,0.9770722695798777,37.71894915762001
17,57,21,19.88394011,20.31564139,5.789214288999999,60.91974792,3.2653888053121634,2.9283834,0.3370054549398489,0.3370054549398489,10.320530724904962
39,69,53,25.9300384,93.02357765,6.964955435,241.8202079,8.057318184671455,7.973203,0.08411500245099646,0.08411500245099646,1.0439578098208904
28,23,28,30.01821337,50.09831810000001,5.676032581,96.08745082,3.644514596944089,4.445194,-0.8006791706035186,0.8006791706035186,21.969432397798183
21,72,17,31.52104732,66.55723677,7.580527339,61.71111448,5.761887314713948,5.5926833,0.16920399943684838,0.16920399943684838,2.936607229453404
71,35,24,22.27373646,59.52193158,5.826426917,67.96704792,4.65551839944909,5.0361056,-0.3805872333328928,0.3805872333328928,8.1749700179024
30,37,25,29.89129144,80.14487166,7.120032489,54.7960127,4.12074814937121,5.5903997,-1.4696515927552545,1.4696515927552545,35.664678827302524
61,59,17,23.33844615,59.24580604,6.47444292,105.0083144,5.4519248285320625,5.520674,-0.06874940013615038,0.06874940013615038,1.2610115197545972
27,72,17,28.98039357,57.23265151,6.347929353,120.7435664,5.419118064589411,5.4441586,-0.025040489487737183,0.025040489487737183,0.462076839612728
40,5,29,28.48444906,97.76865458,5.820978791,160.389421,5.009359896794317,6.0274663,-1.0181064003553413,1.0181064003553413,20.324081745591226
84,29,49,29.94349168,93.90741192,6.251420275,20.39020503,6.000188576750064,6.5993915,-0.5992028836686369,0.5992028836686369,9.98640086064076
90,49,21,24.84016732,68.3584573,6.4725232870000005,74.05474936,6.1576436535841355,6.0472608,0.11038289232314913,0.11038289232314913,1.7926157883283704
28,68,19,34.63880966,61.38597868,7.69950698,72.43169115,5.422475009809325,5.8028417,-0.3803666535512704,0.3803666535512704,7.014631747738484
84,36,28,26.7350622,55.55164819,6.119892347,140.63052130000003,5.562982655432684,5.6459885,-0.08300580892278475,0.08300580892278475,1.4921097918887656
8,120,196,24.06679352,82.66396666,6.053662544,69.81855775,6.82779629644977,6.6638956,0.1639006894551409,0.1639006894551409,2.400491788842088
19,35,24,27.11030369,83.64274107,6.883308033,49.11964582,5.136126249582178,4.9545126,0.1816136534518069,0.1816136534518069,3.536004463803457
116,28,34,23.44372334,60.39523266,6.42321105,122.2103248,5.539529612319736,6.1712413,-0.6317116710970119,0.6317116710970119,11.40370600586926
23,62,19,16.51783455,20.4555596,5.609435127999999,98.77794225,2.9470981041698696,3.226481,-0.27938285667607765,0.27938285667607765,9.479930657237942
119,44,15,22.14593688,82.85975490000001,7.091992365,60.65381719,7.1611575911074565,6.8024783,0.3586792776614116,0.3586792776614116,5.0086773415908405
21,137,196,23.6119202,91.70293849,5.812781806,123.5900822,8.680334185899827,7.852994,0.8273402207509015,0.8273402207509015,9.531202405718636
102,71,48,28.65456263,79.28693687,5.695267822000001,102.4633775,8.286622434138259,8.084264,0.20235863256355202,0.20235863256355202,2.4419917061732965
20,68,23,25.54960633,63.95425534,7.707332484,63.1830529,5.046693679317982,5.08825,-0.041556480899303416,0.041556480899303416,0.8234397318309088
109,21,55,24.9004602,89.73524177,6.770278088,57.44942094,6.335438755415477,6.060142,0.2752967151627912,0.2752967151627912,4.345345694131603
16,6,29,29.28725038,91.95614918,5.868285082000001,132.1491176,5.612307632806372,5.218652,0.39365586126096197,0.39365586126096197,7.014153304068237
31,60,24,25.40474421,65.8567539,7.722335992,51.92057267,5.52461112682108,5.1094694,0.4151417130637558,0.4151417130637558,7.514406055628259
31,5,14,17.66545409,91.69865887,6.583411671,110.6857506,4.3509408452034295,4.7806535,-0.4297126315116584,0.4297126315116584,9.876315187906606
38,61,52,31.22790131,94.94021378,6.620729882000001,46.44279118,6.704508664939336,6.952241,-0.24773227896935524,0.24773227896935524,3.6950101991045274
35,58,20,29.38538562,63.47742011,5.761702519,90.05422663,5.199841483082237,5.1654963,0.034345133747519796,0.034345133747519796,0.6605034761013814
6,13,9,34.51423957,90.56151463,7.786725333,118.32719679999998,5.854503822396122,5.9478736,-0.09336976998058688,0.09336976998058688,1.5948366046564924
93,47,37,21.53346343,82.14004101,6.500343222000001,295.9248796,8.158377245336592,7.698855,0.4595223220883007,0.4595223220883007,5.63252112852428
87,6,45,29.82729394,90.79007335,6.40077205,22.84203589,5.1141670707434495,5.8834124,-0.7692452904015701,0.7692452904015701,15.041457968829016
16,55,19,19.54314136,47.19188279,6.413543781,192.4372194,4.284192300058786,4.6409526,-0.35676028706889973,0.35676028706889973,8.327363994935624
114,27,48,27.82054812,93.03555162,6.528404377999999,26.32405487,7.031270165158311,6.5874195,0.44385065527061585,0.44385065527061585,6.312524548836226
39,7,29,27.54273211,94.59086121,6.362544111,150.2012138,5.310488146068477,5.7975664,-0.4870782678109178,0.4870782678109178,9.172005556052646
69,47,40,25.37122686,76.2403666,6.130136384,183.8270791,6.828322586877913,6.921319,-0.09299642099562178,0.09299642099562178,1.3619219041340307
105,95,50,27.33368994,83.67675197,5.849076099,101.0494791,9.393864841063422,8.862544,0.5313207813100043,0.5313207813100043,5.656040301830196
49,76,18,27.05365239,67.7017527,7.393631868,60.4693835,5.414021234365773,6.070585,-0.656563539651561,0.656563539651561,12.127095761723112
50,59,47,40.76998685,92.09278584,6.747975732,209.8678411,8.600371687064756,8.22491,0.3754619046550882,0.3754619046550882,4.365647419864368
95,82,48,27.39489579,83.31172003,5.719014989,92.78133617,7.877346447965631,8.079897,-0.20255047891425182,0.20255047891425182,2.5713034237127097
101,37,18,22.92360984,82.68738535,7.63737841,92.91915074,7.033861120833806,6.890522,0.14333911765997787,0.14333911765997787,2.0378440119526586
117,27,48,26.53259325,82.39053979,6.835268183999999,54.30660782,6.530343835072301,6.442453,0.08789092751004546,0.08789092751004546,1.3458851437195782
21,29,12,22.30318989,92.15987039,6.438668989,117.3688104,4.83938465656655,4.8197136,0.019671064037253494,0.019671064037253494,0.406478621420636
82,24,33,26.53543168,67.09608099,6.809593554,120.6494434,6.112831270611046,6.0918646,0.02096668473458152,0.02096668473458152,0.3429946583898702
27,76,83,19.12829388,14.92241479,6.289614016,89.61857826,3.4798420759197635,3.602381,-0.1225389150622922,0.1225389150622922,3.5213929939594664
