N,P,K,temperature,humidity,ph,rainfall,Actual_Yield,Predicted_Yield,Error,Absolute_Error
101,17,47,29.49401389,94.72981338,6.185053234,26.30820876,7.256799525766305,6.219544729680998,1.037254796085307,1.037254796085307
98,8,51,26.1793464,86.52258079,6.25933595,49.43050977,5.981273667692523,5.955541445070372,0.02573222262215147,0.02573222262215147
59,62,49,43.36051537,93.35191636,6.941496806,114.778071,8.314593386492241,7.816888064605075,0.49770532188716654,0.49770532188716654
44,60,55,34.2804607,90.55561637,6.825371185,98.54047745,5.832526600201132,6.912911983945245,-1.0803853837441126,1.0803853837441126
30,137,200,22.91430043,90.70475565,5.603413172000001,118.6044645,7.284259344641183,8.342524341136858,-1.0582649964956756,1.0582649964956756
18,19,27,27.75518664,52.34605806,4.772385986000001,94.11213345,3.483733083209977,3.6228005365694553,-0.13906745335947823,0.13906745335947823
35,145,195,22.03911546,94.58075845,6.231950009,110.9804014,7.12100195343224,8.679677576829564,-1.5586756233973231,1.5586756233973231
22,44,24,24.30935081,56.32938343,6.030447288,58.99536268,4.395277248948435,4.016580147664714,0.3786971012837217,0.3786971012837217
11,46,24,27.65280218,89.80650642,6.459252023,56.52558045,5.722515664589315,5.0465037760145615,0.6760118885747533,0.6760118885747533
3,78,18,20.21368219,68.65257685,6.887130053,50.89732989,5.0749437740508,4.434433830690235,0.6405099433605645,0.6405099433605645
44,75,22,30.0328403,64.14800537,7.574561547,71.21006868,5.470265319085995,5.861252661772346,-0.3909873426863504,0.3909873426863504
0,19,31,25.51791333,94.38420565,6.271952832999999,178.7297725,4.567786043482485,5.687234730641059,-1.1194486871585738,1.1194486871585738
16,15,42,19.67832052,89.08935702,6.890784045,108.5468633,5.260498397340652,5.139567131117218,0.12093126622343409,0.12093126622343409
70,38,35,24.39736241,79.26861738,7.014063944,164.2697011,6.6340951640822405,6.764599471436696,-0.13050430735445584,0.13050430735445584
25,12,26,28.56973521,95.67906668,6.436314406,134.83703480000003,5.379658945474985,5.781917685057414,-0.40225873958242975,0.40225873958242975
36,24,41,24.94467632,94.25702672,7.009180374,103.8799347,6.367670938279756,5.955780315367633,0.4118906229121224,0.4118906229121224
6,124,200,22.98208095,93.84505029,5.971332179,109.5852253,6.305509463319325,7.909173360774148,-1.6036638974548234,1.6036638974548234
99,38,21,22.88330922,71.59722446,6.352471866,67.72777298,7.4419733329108,5.7055718225074274,1.7364015104033728,1.7364015104033728
34,62,55,27.58548913,90.72526502,6.585346229,238.5008779,8.13576900764809,7.688288311451269,0.44748069619682074,0.44748069619682074
102,11,45,29.03167341,93.12603235,6.35544263,24.15591199,5.938117347344853,6.11053071741099,-0.17241337006613655,0.17241337006613655
89,28,33,26.44414097,53.83876189,6.9932360010000005,175.3723314,5.63131914824078,6.4300489946797,-0.7987298464389196,0.7987298464389196
49,55,53,38.4418717,93.63739039,6.544029776,77.71566883,7.097648262286916,6.90280388582172,0.1948443764651957,0.1948443764651957
32,18,13,13.8377282,91.74780462,6.044167236,107.9873218,4.469102075622465,4.668829984378603,-0.1997279087561381,0.1997279087561381
38,68,54,29.33710543,90.81781439,6.739170045,202.0572747,7.55914603536713,7.61758518941544,-0.058439154048310016,0.058439154048310016
44,74,85,20.18649426,19.63719995,7.150681303,78.26039559,5.325881519413791,4.719706503927893,0.6061750154858982,0.6061750154858982
74,40,40,25.13842773,83.12053888,6.386259977999999,169.33884650000005,7.500135324120487,6.88301107911923,0.6171242450012571,0.6171242450012571
36,55,20,27.01470397,84.34262707,6.635968697999999,55.296354,5.9140607889366565,5.4010710234755575,0.5129897654610991,0.5129897654610991
33,12,8,25.26052689,90.31153735,6.822282114,117.36952959999998,4.326536758700398,5.401388679671089,-1.0748519209706906,1.0748519209706906
